type;name;label;;hint;required;constraint;constraint_message;relevant;calculation;repeat_count;appearance;$given_name;;
begin_group;group_HH_materials;MATERIELS DE CONSTRUCTION;;;false;;;${HHMATERIALS} = 'Y';;;;;;
select_one HHFLOOR;HHFLOOR;[OBSERVEZ] Vérifiez le matériau principal du PLANCHER. Documentez l'observation.;;Choisissez une des options ci-dessous.;true;;;;;;;;;
text;SpecifyHHFloor;Indiquez le matériau principal du plancher.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${HHFLOOR} = 'Other';;;;;;
select_one HHROOF;HHROOF;[OBSERVEZ] Vérifiez le matériau principal du TOIT. Documentez l'observation.;;Choisissez une des options ci-dessous.;true;;;;;;;;;
text;SpecifyHHRoof;Indiquez le matériau principal du toit.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${HHROOF} = 'Other';;;;;;
select_one HHEXTWALLS;HHEXTWALLS;[OBSERVEZ] Vérifiez le matériau principal des MURS EXTERNES. Documentez l'observation.;;Choisissez une des options ci-dessous.;true;;;;;;;;;
text;SpecifyHHExtWalls;Indiquez le matériau principal des murs externes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${HHEXTWALLS} = 'Other';;;;;;
end_group;;;;;;;;;;;;;;
integer;HHNumberFLOORS;[OBSERVEZ] Combien d'ETAGES ce bâtiment a-t-il, y compris le rez-de-chaussée ?;;Comptez le nombre de niveaux (étages), en incluant le rez-de-chaussée.;true;(. >= 0 and . < 20) or (. = 222) or (. = 999);"Si 20 ou plus, saisissez ""222"". Si pas possible de compter, saisissez ""999"".";;;;;;;
end_group;;;;;;;;;;;;;;
begin_group;group_Interviewer_Observations;OBSERVATIONS ENQUETEUR;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
note;Thank_Participant;[REMERCIEZ LE PARTICIPANT] Nous sommes arrivés à la fin du questionnaire, merci beaucoup pour votre temps. Si vous avez des questions ou des préoccupations concernant les informations que vous avez partagées aujourd'hui, n'hésitez pas à contacter les personnes en charge de cette étude (voir les coordonnées dans le formulaire de consentement).;;;false;;;;;;;;;
text;Comments_Questions;[VOS NOTES] Commentaires de l'enquêteur (optionnel) :;;Si vous avez des commentaires sur une question spécifique ou sur le déroulement global de l'enquête, écrivez-les ici.;false;;;;;;;;;
end_group;;;;;;;;;;;;;;
note;End_of_Survey;[NOTE] Contactez votre GUIDE de zone pour enregistrer les emplacements avec le GPS.;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
begin_group;group_HH_location;LOCALISATION MENAGE;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
text;HH_Number;[POUR ENQUETEUR] Indiquez le numéro du ménage interviewé, tel qu'indiqué sur la carte.;;Consultez votre position sur l'app OsmAnd. Trouvez le numéro de ménage sur la carte qui est le plus proche de votre position (point bleu).;true;regex(.,’^([0-9]{1,4}[a-zA-Z]{0,1})$’);Numéro invalide. Vérifiez le numéro indiqué sur la carte.;;;;;;;
geopoint;HH_Record_location;[POUR ENQUETEUR] Enregistrez la position GPS du ménage.;;"SORTEZ et placez-vous DEVANT LA MAISON/BÂTIMENT. Cliquez sur le bouton ""Start GeoPoint"" pour détecter votre position actuelle.";false;;;;;;;;;
end_group;;;;;;;;;;;;;;
begin_group;group_HH_location;LOCALISATION EAU / TOILETTES;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
geopoint;San_Record_location;[POUR ENQUETEUR] Déplacez-vous jusqu'aux TOILETTES utilisées par le ménage. Une fois là-bas, enregistrez la localisation GPS des toilettes.;;"Placez-vous DEVANT la structure des toilettes, et cliquez le bouton ""Start GeoPoint"" pour détecter votre position GPS.";false;;;${ToiletFacilityLOC} != 'NA' and ${ToiletNOFacilityLOC} != 'NA' and (${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'NoFacility_Nature' or ${ToiletFacility} = 'Other');;;;;;
geopoint;Wat_Record_location;[POUR ENQUETEUR] Déplacez-vous jusqu'au POINT d'EAU utilisé par le ménage. Une fois là-bas, enregistrez la localisation GPS du point d'eau.;;"Placez-vous DEVANT la borne-fontaine/point de vente, et cliquez le bouton ""Start GeoPoint"" pour détecter votre position GPS.";false;;;${DrinkingWaterLocation} != 'NA' and (${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard'));;;;;;
end_group;;;;;;;;;;;;;;
note;End_of_Survey;[NOTE] FIN de l'enquête : SAUVEGARDEZ le formulaire et appelez votre GUIDE. Allez au ménage suivant (RESTEZ DANS VOTRE ZONE D'ATTRIBUTION).;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
note;End_of_Survey_b;[NOTE] FIN de l'enquête : Appelez votre GUIDE et allez au ménage suivant (RESTEZ DANS VOTRE ZONE D'ATTRIBUTION).;;;false;;;${Informed_consent} != 'Consent_OK';;;;;;
